New log file opened at Fri Mar 27 07:10:10 BRT 2015 by 10004@wsa-013
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.0.3.RELEASE {compile=[compile(*), master(*)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#jna;3.4.0 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.39.0->net.java.dev.jna#platform;3.4.0 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-chrome-driver;2.39.0 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-chrome-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.39.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->org.seleniumhq.selenium#selenium-remote-driver;2.39.0 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->net.sourceforge.htmlunit#htmlunit;2.13 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0->net.sourceforge.htmlunit#htmlunit;2.13 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xalan#xalan;2.7.1 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: com.google.guava#guava;16.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} => dependency: com.google.guava#guava;15.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->xalan#xalan;2.7.1 [compile->compile(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [compile->master(*)]))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-5c7f968f-5835-42e3-a905-04b17d0ad48f: TaskLogEvent(1672,LogMessage(debug,dependency descriptor has been mediated: dependency: commons-io#commons-io;2.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: commons-io#commons-io;2.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
